TRAIN
INPUTS
[[ 7 11  9 10 10 19  9]
 [29 12  6 10 11 12  9]
 [13 11  9  7 10  4 10]
 [14 13 12 13 12 11 12]
 [11 13 11 10 11 18 11]
 [15 12  9  8 17 15  9]
 [ 8  9 10 12 12 13  6]]
7
INPUTS
[[ 7 14 11 12 13  8 10]
 [11 11 11 12  8 10  9]
 [ 8 13 12  8 12  6 10]
 [15  9 10 13 11 17 12]
 [11 12 14  8 13 13 15]
 [10 12  9  9 13  8  8]
 [ 8 13 11  8 12 11 31]]
5
Dataset sizes:
	training=3987
	validation=443
	test=2363


Training epoch: 3987 samples (1 per mini-batch)
CONV1WEIGHT
Parameter containing:
tensor([[[[ 0.0332,  0.5135,  0.1691],
          [ 0.7780,  0.5665, -1.1409],
          [-2.0649, -0.5433, -0.4159]]],


        [[[ 0.0911, -0.7820,  0.9674],
          [-0.4119,  0.0323, -1.4199],
          [-0.0503,  0.8192,  0.5422]]],


        [[[-1.5897,  0.4037,  0.3508],
          [-1.0118,  0.2698,  0.2647],
          [ 0.3816,  0.5403, -0.3216]]],


        [[[-0.0371,  0.3635,  0.1210],
          [ 0.3688, -0.8072,  0.2706],
          [ 0.0318,  0.3187, -0.7378]]],


        [[[-0.0363, -0.9464,  0.7491],
          [ 0.7565,  0.2904,  0.2700],
          [ 0.5461, -0.6887, -0.7462]]],


        [[[ 0.8571,  0.1563,  0.4531],
          [ 0.4380,  0.5650,  0.9960],
          [ 0.6340,  0.3470,  0.3959]]]], requires_grad=True)
CONV1BIAS
Parameter containing:
tensor([1.0493, 1.1548, 0.8485, 0.2114, 0.3943, 0.5229], requires_grad=True)
FC1WEIGHT
Parameter containing:
tensor([[    -0.0640,      0.1829,      0.0879,      0.0149,      0.3524,
              0.2164,      0.0377,     -0.1315,     -0.1245,     -0.0566,
             -0.0405,     -0.0535,      0.0310,     -0.0566,      0.0428,
             -0.1463,      0.0566,      0.1517,      0.2973,     -0.1402,
              0.0690,      0.1647,      0.0647,      0.0647,      0.0524,
             -0.0109,      0.0940,     -0.1344,     -0.1397,      0.1131,
             -0.0368,     -0.0556,      0.1749,     -0.0318,     -0.1348,
             -0.1606,      0.0123,     -0.0763,     -0.0246,      0.2636,
              0.0087,     -0.1665,     -0.1703,     -0.0495,     -0.2106,
              0.0135,      0.2301,     -0.0642,      0.0756,      0.0508,
              0.0018,     -0.1415,     -0.0842,     -0.0578,     -0.0680,
             -0.0719,     -0.1194,     -0.1787,      0.1626,     -0.0442,
             -0.0462,      0.0824,     -0.0324,      0.0753,      0.0389,
             -0.0455,      0.1535,     -0.0778,     -0.1481,      0.0674,
             -0.1453,     -0.0576,      0.0351,      0.1625,     -0.0245,
             -0.0019,     -0.0287,      0.1292,     -0.0510,     -0.0793,
             -0.0786,      0.0011,      0.0247,      0.0745,     -0.0332,
              0.0986,     -0.0356,     -0.0168,     -0.0168,      0.0207,
             -0.0761,      0.1065,     -0.0942,     -0.0447,     -0.0523,
             -0.0869,      0.0650,      0.0375,     -0.0305,     -0.0630,
              0.0416,      0.2065,     -0.0222,     -0.0122,     -0.0655,
              0.0040,      0.0442,      0.0103,     -0.0021,     -0.0507,
              0.0086,     -0.1152,     -0.0340,      0.0568,     -0.0011,
              0.0378,      0.1684,      0.0173,      0.0329,     -0.1204,
             -0.0619,     -0.0700,      0.0382,      0.0016,     -0.1100,
             -0.0532,     -0.1203,     -0.0240,     -0.0695,     -0.0663,
              0.0102,     -0.0244,     -0.0392,     -0.0487,     -0.1119,
             -0.0105,      0.0689,     -0.0821,     -0.0651,     -0.0377,
             -0.0414,     -0.0662,     -0.0201,     -0.0016,      0.0313,
             -0.0226,     -0.0202,     -0.1869,     -0.0260,     -0.0765],
        [     0.0275,      0.1665,      0.1194,     -0.2289,      0.2918,
              0.2527,     -0.0359,     -0.1095,      0.0006,      0.0122,
             -0.0991,     -0.0326,      0.0526,     -0.1778,      0.0145,
              0.1112,     -0.0611,      0.0537,      0.2290,     -0.0745,
             -0.1227,      0.1429,      0.0205,      0.0444,      0.0068,
              0.0118,     -0.1372,     -0.1921,      0.0008,      0.4259,
             -0.0278,     -0.0380,      0.1358,     -0.0151,     -0.1644,
             -0.1537,      0.0102,      0.1199,     -0.0610,     -0.0626,
              0.1971,     -0.0556,     -0.1571,     -0.0091,     -0.0898,
              0.1115,      0.2498,     -0.0689,     -0.0438,      0.1295,
             -0.1963,     -0.0339,     -0.0328,     -0.1550,     -0.1874,
             -0.1037,     -0.1199,      0.0177,      0.1740,     -0.0166,
